InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00185333 mol/L, total=2.7582 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00111133 mol/L, total=2.56538 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000740335 mol/L, total=2.46897 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 48
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000554836 mol/L, total=2.42076 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00333732 mol/L, total=3.14544 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00185333 mol/L, total=2.75979 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00111133 mol/L, total=2.56697 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000740333 mol/L, total=2.47056 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 56
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000554835 mol/L, total=2.42235 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00333733 mol/L, total=3.14703 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00185334 mol/L, total=2.76138 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00111134 mol/L, total=2.56856 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000740346 mol/L, total=2.47215 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/7, the maximum is in cell 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00333732 mol/L, total=3.15016 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00185334 mol/L, total=2.76451 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00111134 mol/L, total=2.57169 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000740344 mol/L, total=2.47528 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 48
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000554846 mol/L, total=2.42707 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00333732 mol/L, total=3.15179 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00185333 mol/L, total=2.76615 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00111134 mol/L, total=2.57332 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000740343 mol/L, total=2.47691 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 69
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000554844 mol/L, total=2.42871 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00333734 mol/L, total=3.15338 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00185335 mol/L, total=2.76774 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00111136 mol/L, total=2.57492 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00074036 mol/L, total=2.4785 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 74
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000554862 mol/L, total=2.4303 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00333733 mol/L, total=3.15497 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00185335 mol/L, total=2.76933 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00111135 mol/L, total=2.5765 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000740358 mol/L, total=2.48009 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 97
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000554859 mol/L, total=2.43189 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00333733 mol/L, total=3.15656 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00185335 mol/L, total=2.77092 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00111135 mol/L, total=2.57809 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000740356 mol/L, total=2.48168 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 44
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000554858 mol/L, total=2.43348 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00333733 mol/L, total=3.15815 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00185334 mol/L, total=2.7725 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00111135 mol/L, total=2.57968 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000740354 mol/L, total=2.48327 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 52
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000554856 mol/L, total=2.43506 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.316921 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00333568 mol/L, total=3.15931 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158461 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00185252 mol/L, total=2.77388 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792303 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00111094 mol/L, total=2.58116 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4595 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000740146 mol/L, total=2.4848 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/7, the maximum is in cell 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.277306 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00296489 mol/L, total=3.06608 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.138653 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00166712 mol/L, total=2.72882 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0693265 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00101824 mol/L, total=2.5602 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=12.6521 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000693795 mol/L, total=2.47589 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 43
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.32604 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000531575 mol/L, total=2.43373 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.259974 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00280266 mol/L, total=3.02535 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.129987 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00158601 mol/L, total=2.70918 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0649936 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00097768 mol/L, total=2.55109 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.8613 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000673516 mol/L, total=2.47205 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 51
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.93067 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000521434 mol/L, total=2.43252 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.243726 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00265058 mol/L, total=2.98713 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.121863 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00150997 mol/L, total=2.69072 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0609315 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000939658 mol/L, total=2.54251 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 6
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.12 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000654505 mol/L, total=2.46841 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 8
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.56 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000511928 mol/L, total=2.43136 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.228493 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.002508 mol/L, total=2.95128 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.114247 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00143868 mol/L, total=2.67339 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0571233 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000904013 mol/L, total=2.53445 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 47
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.425 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000636681 mol/L, total=2.46498 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 44
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.2125 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000503016 mol/L, total=2.43024 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.214212 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00237434 mol/L, total=2.91771 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.107106 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00137184 mol/L, total=2.65719 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0535531 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000870595 mol/L, total=2.52693 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 92
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=9.77344 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000619972 mol/L, total=2.4618 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 76
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.88672 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00049466 mol/L, total=2.42923 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.200824 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00224902 mol/L, total=2.88621 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.100412 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00130919 mol/L, total=2.64198 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=18.3252 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000839267 mol/L, total=2.51986 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 51
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=9.1626 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000604307 mol/L, total=2.4588 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 47
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.5813 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000486827 mol/L, total=2.42827 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.188273 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00213154 mol/L, total=2.85669 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0941363 noleap
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.00125044 mol/L, total=2.62772 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=17.1799 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000809896 mol/L, total=2.51323 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 65
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.58993 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000589621 mol/L, total=2.45599 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 5
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.29497 d
Transport-domain   |    H+: min=-2.09176e-07 mol/L max=0.000479484 mol/L, total=2.42737 mol
