InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00111128 mol/L, total=2.92596 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000740285 mol/L, total=2.82955 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 58
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000554785 mol/L, total=2.78135 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 8
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00333728 mol/L, total=3.50601 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00185328 mol/L, total=3.12036 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00111128 mol/L, total=2.92754 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000740285 mol/L, total=2.83113 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/6, the maximum is in cell 20
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00333728 mol/L, total=3.50911 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00185328 mol/L, total=3.12346 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00111128 mol/L, total=2.93064 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000740285 mol/L, total=2.83423 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 50
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00333728 mol/L, total=3.51225 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00185328 mol/L, total=3.1266 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00111128 mol/L, total=2.93378 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000740285 mol/L, total=2.83737 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 10
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000554785 mol/L, total=2.78916 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 53
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00333728 mol/L, total=3.51384 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00185328 mol/L, total=3.12819 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00111128 mol/L, total=2.93537 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000740285 mol/L, total=2.83896 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 50
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000554785 mol/L, total=2.79075 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00333728 mol/L, total=3.51544 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00185328 mol/L, total=3.1298 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00111128 mol/L, total=2.93697 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000740285 mol/L, total=2.84056 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 7
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000554785 mol/L, total=2.79236 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 52
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00333728 mol/L, total=3.51699 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00185328 mol/L, total=3.13134 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00111128 mol/L, total=2.93852 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000740285 mol/L, total=2.84211 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/3/7, the maximum is in cell 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00333728 mol/L, total=3.52011 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00185328 mol/L, total=3.13447 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00111128 mol/L, total=2.94165 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000740285 mol/L, total=2.84523 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 77
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000554785 mol/L, total=2.79703 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 1
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00333728 mol/L, total=3.52173 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00185328 mol/L, total=3.13609 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00111128 mol/L, total=2.94326 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000740285 mol/L, total=2.84685 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 5
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000554785 mol/L, total=2.79865 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 52
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00333728 mol/L, total=3.52328 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00185328 mol/L, total=3.13763 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00111128 mol/L, total=2.94481 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000740285 mol/L, total=2.8484 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 80
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000554785 mol/L, total=2.80019 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 1
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00333728 mol/L, total=3.52488 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00185328 mol/L, total=3.13924 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00111128 mol/L, total=2.94641 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000740285 mol/L, total=2.85 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 59
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000554785 mol/L, total=2.8018 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 50
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00333728 mol/L, total=3.52646 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00185328 mol/L, total=3.14081 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00111128 mol/L, total=2.94799 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000740285 mol/L, total=2.85158 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 13
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000554785 mol/L, total=2.80337 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 24
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00333728 mol/L, total=3.528 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00185328 mol/L, total=3.14236 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00111128 mol/L, total=2.94953 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000740285 mol/L, total=2.85312 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 51
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000554785 mol/L, total=2.80492 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 21
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00333728 mol/L, total=3.5296 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00185328 mol/L, total=3.14396 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00111128 mol/L, total=2.95114 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000740285 mol/L, total=2.85472 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 13
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000554785 mol/L, total=2.80652 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 49
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00333728 mol/L, total=3.53115 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00185328 mol/L, total=3.1455 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00111128 mol/L, total=2.95268 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000740285 mol/L, total=2.85627 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 22
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000554785 mol/L, total=2.80806 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 10
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00333728 mol/L, total=3.53272 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00185328 mol/L, total=3.14708 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00111128 mol/L, total=2.95426 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000740285 mol/L, total=2.85785 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 69
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000554785 mol/L, total=2.80964 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 49
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00333728 mol/L, total=3.53433 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00185328 mol/L, total=3.14868 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00111128 mol/L, total=2.95586 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.000740285 mol/L, total=2.85945 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 51
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00333728 mol/L, total=3.53743 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09172e-07 mol/L max=0.00185328 mol/L, total=3.15178 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 74 has smallest dt, (74.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
